source;share/gradient_mapping/hook/cmake_prefix_path.ps1
source;share/gradient_mapping/hook/cmake_prefix_path.dsv
source;share/gradient_mapping/hook/cmake_prefix_path.sh
source;share/gradient_mapping/hook/ld_library_path_lib.ps1
source;share/gradient_mapping/hook/ld_library_path_lib.dsv
source;share/gradient_mapping/hook/ld_library_path_lib.sh
source;share/gradient_mapping/local_setup.bash
source;share/gradient_mapping/local_setup.dsv
source;share/gradient_mapping/local_setup.ps1
source;share/gradient_mapping/local_setup.sh
source;share/gradient_mapping/local_setup.zsh
